entity_id,time_index,humidity
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:55.046000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:58.147000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:27:04.056000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:27:07.060000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:27:10.067000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:27:10.075000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:27:10.079000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:27:13.055000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:27:16.176000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:27:19.071000+02:00,31
